version 2
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 16 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000000003dcbecf8
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 8 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000000003dcbea88
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd10000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0e400
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0c000
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/DefaultAvailableOsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Available
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsMemoryFunctions
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/MemoryInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemory
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemory
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/WindowsOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass org/gradle/jvm/toolchain/JavadocTool
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd03800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd03400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd03000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd02c00
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <init> ()V 15 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000000003dd05f98
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <init> (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000000003dd05d00
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor$1
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry <init> (Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/jvm/inspection/JvmInstallationProblemReporter;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000000003dd044f8
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$Installations
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration isAutoDetectEnabled ()Z 6 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x000000003dcbdbe8
instanceKlass org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/CurrentInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableJavaHomeInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd02800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd02400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd02000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd01c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd01400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd00800
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/JavaToolchainResolverRegistry;Lorg/gradle/jvm/toolchain/internal/install/SecureFileDownloader;Lorg/gradle/jvm/toolchain/internal/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/platform/internal/CurrentBuildPlatform;)V 35 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService$$Lambda+0x000000003dcbd980
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd00400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd00000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcbbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcbb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcbb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcbb000
instanceKlass org/gradle/platform/internal/CurrentBuildPlatform$1
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationCapability$1
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000000003dcc7470
instanceKlass  @bci org/gradle/internal/RenderingUtils oxfordJoin (Ljava/lang/String;)Ljava/util/stream/Collector; 4 <appendix> member <vmtarget> ; # org/gradle/internal/RenderingUtils$$Lambda+0x000000003dcae2a8
instanceKlass org/gradle/internal/RenderingUtils
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory <clinit> ()V 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x000000003dcadde0
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcbac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcb9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcb9800
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000000003dcc7208
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 93 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000000003dcc6ca8
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x000000003dcc6a40
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000000003dcc62a0
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 154 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000000003dcc5db0
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/FeaturePropertyBase
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000000003dcc31f0
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000003dcc2f70
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000003dcc2cf0
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass jdk/xml/internal/JdkXmlConfig
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000000003dcc1988
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x000000003dcc1720
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass org/gradle/internal/xml/XmlFactories
instanceKlass org/gradle/api/plugins/JvmToolchainsPlugin
instanceKlass org/gradle/api/reporting/ReportSpec
instanceKlass org/gradle/api/reporting/ReportingExtension
instanceKlass org/gradle/api/plugins/ReportingBasePlugin
instanceKlass org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcb8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dcb8000
instanceKlass org/gradle/api/plugins/JvmEcosystemPlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureConfigurations (Lorg/gradle/api/Project;)V 67 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000000003dcb25d8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer consumable (Ljava/lang/String;Lorg/gradle/api/Action;)Lorg/gradle/api/NamedDomainObjectProvider; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x000000003dcb1778
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureConfigurations (Lorg/gradle/api/Project;)V 47 <appendix> argL0 ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000000003dcb1518
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureConfigurations$3 (Lorg/gradle/api/artifacts/Configuration;)V 23 <appendix> argL0 ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000000003dcb12b8
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureConfigurations (Lorg/gradle/api/Project;)V 33 <appendix> argL0 ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000000003dcb1058
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRolesForMigration
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000000003dcb0df0
instanceKlass org/gradle/api/internal/plugins/BuildConfigurationRule
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToDirectoryTransformer
instanceKlass org/gradle/api/plugins/BasePluginExtension_Decorated
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addBuild (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x000000003dcb04c0
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addCheck (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x000000003dcb0260
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addAssemble (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x000000003dcb0000
instanceKlass org/gradle/language/base/internal/plugins/CleanRule
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 62 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x000000003dcaba28
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 47 <appendix> member <vmtarget> ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda+0x000000003dcab7c0
instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin
instanceKlass org/gradle/api/plugins/BasePlugin
instanceKlass org/gradle/api/plugins/internal/JavaConfigurationVariantMapping
instanceKlass org/gradle/api/plugins/BasePluginExtension
instanceKlass org/gradle/api/internal/tasks/compile/HasCompileOptions
instanceKlass org/gradle/api/tasks/VerificationTask
instanceKlass org/gradle/api/plugins/internal/DefaultJavaPluginExtension
instanceKlass org/gradle/api/plugins/internal/JavaPluginExtensionInternal
instanceKlass org/gradle/api/plugins/JavaPluginExtension
instanceKlass org/gradle/api/plugins/JavaBasePlugin
instanceKlass com/android/build/gradle/internal/errors/IncompatibleProjectOptionsReporter
instanceKlass com/android/build/gradle/internal/errors/OptionInfo
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dca4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dca4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dca4000
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService
instanceKlass com/android/build/gradle/internal/dependency/JacocoInstrumentationService
instanceKlass com/android/build/gradle/internal/services/LintClassLoaderBuildService
